https://www.starbucks.com/store-locator/store/1008735/,starbucks.com,"More than just great coffee. Explore the menu, sign up for Starbucks® Rewards, manage your gift card and more.",,Starbucks Coffee Company,[email],https://www.starbucks.com/terms/privacy-policy,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,[email],https://www.starbucks.com/terms/privacy-policy,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],https://www.starbucks.com/terms/privacy-policy,2021-10-20T11:55:23.348000,2021-10-20T19:34:44.948000,https://facebook.com/starbucks,https://instagram.com/starbucks,https://twitter.com/starbucks/,https://www.youtube.com/user/Starbucks,[email],https://www.starbucks.com/careers/international-careers,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,https://www.starbucks.ca/careers/find-a-job/corporate,2021-09-23T01:33:37.256000,2021-09-23T01:33:37.256000,https://fr.starbucks.ca/carrieres/find-a-job/corporate,2021-10-17T16:09:28.082000,2021-10-17T16:09:28.082000,,[email],https://www.starbucks.com/terms/privacy-policy,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,https://www.starbucks.ca/terms/privacy-statement,2021-09-23T01:33:37.256000,2021-09-23T01:33:37.256000,https://www.starbucks.nl/about-us/company-information/online-policies/privacy-statement,2021-10-16T03:22:28.381000,2021-10-16T03:22:28.381000,[email],https://www.starbucks.com/terms/starbucks-terms-of-use,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,https://consciouskitchen513.com/?page_id=129,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,https://www.starbucks.ca/terms/starbucks-terms-of-use,2021-09-23T01:33:37.256000,2021-09-23T01:33:37.256000,[email],https://www.starbucks.com/terms/starbucks-terms-of-use,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,https://www.starbucks.ca/terms/starbucks-terms-of-use,2021-09-23T01:33:37.256000,2021-09-23T01:33:37.256000,https://fr.starbucks.ca/terms/starbucks-terms-of-use,2021-10-17T16:09:28.082000,2021-10-17T16:09:28.082000,[email],https://www.kingstoncentre.co.uk/,2021-09-11T13:03:59.914000,2021-09-11T13:03:59.914000,https://www.newmersey.co.uk/,2021-09-11T13:03:59.914000,2021-09-11T13:03:59.914000,https://www.broughtonshopping.co.uk/,2021-10-17T18:10:22.327000,2021-10-17T18:10:22.327000,[email],https://www.starbucks.az/about-us/company-information/business-ethics-and-compliance,2021-09-14T10:13:00.355000,2021-09-14T10:13:00.355000,https://www.starbucks.bg/about-us/company-information/business-ethics,2021-10-06T07:57:17.794000,2021-10-06T07:57:17.794000,https://www.starbucksromania.ro/about-us/company-information/business-ethics-and-compliance,2021-10-07T15:00:15.468000,2021-10-07T15:00:40.039000,[email],https://www.evolutionfresh.com/contact-us/,2021-10-07T22:17:31.124000,2021-10-07T22:17:31.124000,https://stories.starbucks.com/,2022-02-23T00:28:43.969000,2022-02-23T00:28:43.969000,https://stories.starbucks.com/contact/,2022-02-23T00:28:43.969000,2022-02-23T00:28:43.969000,[email],https://san-diego-ca.toysfortots.org/local-coordinator-sites/lco-sites/donate-toys.aspx,2021-10-10T21:07:21.194000,2021-10-10T21:07:21.194000,[email],https://san-diego-ca.toysfortots.org/local-coordinator-sites/lco-sites/donate-toys.aspx,2021-10-10T21:07:21.194000,2021-10-10T21:07:21.194000,[email],https://www.starbucks.in/about-us/company-information/business-ethics-and-compliance,2021-10-15T11:01:06.627000,2021-10-15T11:01:06.627000,[email],Audrey Lincoff,Public Affairs Director,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Bernhard, Allison",Tenant Service Coordinator,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Madaray, Beth",Sales Executive,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Nirider, Brett",the Education Member,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Plancich, Danielle",Application Analyst,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Keene, Josh",Senior Property Manager Assistant Vice...,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Rendon, Jorge",Realtor,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,https://www.linkedin.com/company/starbucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.starbucks.com/store-locator/store/16897/,starbucks.com,"More than just great coffee. Explore the menu, sign up for Starbucks® Rewards, manage your gift card and more.",,Starbucks Coffee Company,[email],https://www.starbucks.com/terms/privacy-policy,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,[email],https://www.starbucks.com/terms/privacy-policy,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],https://www.starbucks.com/terms/privacy-policy,2021-10-20T11:55:23.348000,2021-10-20T19:34:44.948000,https://facebook.com/starbucks,https://instagram.com/starbucks,https://twitter.com/starbucks/,https://www.youtube.com/user/Starbucks,[email],https://www.starbucks.com/careers/international-careers,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,https://www.starbucks.ca/careers/find-a-job/corporate,2021-09-23T01:33:37.256000,2021-09-23T01:33:37.256000,https://fr.starbucks.ca/carrieres/find-a-job/corporate,2021-10-17T16:09:28.082000,2021-10-17T16:09:28.082000,,[email],https://www.starbucks.com/terms/privacy-policy,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,https://www.starbucks.ca/terms/privacy-statement,2021-09-23T01:33:37.256000,2021-09-23T01:33:37.256000,https://www.starbucks.nl/about-us/company-information/online-policies/privacy-statement,2021-10-16T03:22:28.381000,2021-10-16T03:22:28.381000,[email],https://www.starbucks.com/terms/starbucks-terms-of-use,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,https://consciouskitchen513.com/?page_id=129,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,https://www.starbucks.ca/terms/starbucks-terms-of-use,2021-09-23T01:33:37.256000,2021-09-23T01:33:37.256000,[email],https://www.starbucks.com/terms/starbucks-terms-of-use,2021-08-01T12:32:53.296000,2021-10-20T19:34:44.948000,https://www.starbucks.ca/terms/starbucks-terms-of-use,2021-09-23T01:33:37.256000,2021-09-23T01:33:37.256000,https://fr.starbucks.ca/terms/starbucks-terms-of-use,2021-10-17T16:09:28.082000,2021-10-17T16:09:28.082000,[email],https://www.kingstoncentre.co.uk/,2021-09-11T13:03:59.914000,2021-09-11T13:03:59.914000,https://www.newmersey.co.uk/,2021-09-11T13:03:59.914000,2021-09-11T13:03:59.914000,https://www.broughtonshopping.co.uk/,2021-10-17T18:10:22.327000,2021-10-17T18:10:22.327000,[email],https://www.starbucks.az/about-us/company-information/business-ethics-and-compliance,2021-09-14T10:13:00.355000,2021-09-14T10:13:00.355000,https://www.starbucks.bg/about-us/company-information/business-ethics,2021-10-06T07:57:17.794000,2021-10-06T07:57:17.794000,https://www.starbucksromania.ro/about-us/company-information/business-ethics-and-compliance,2021-10-07T15:00:15.468000,2021-10-07T15:00:40.039000,[email],https://www.evolutionfresh.com/contact-us/,2021-10-07T22:17:31.124000,2021-10-07T22:17:31.124000,https://stories.starbucks.com/,2022-02-23T00:28:43.969000,2022-02-23T00:28:43.969000,https://stories.starbucks.com/contact/,2022-02-23T00:28:43.969000,2022-02-23T00:28:43.969000,[email],https://san-diego-ca.toysfortots.org/local-coordinator-sites/lco-sites/donate-toys.aspx,2021-10-10T21:07:21.194000,2021-10-10T21:07:21.194000,[email],https://san-diego-ca.toysfortots.org/local-coordinator-sites/lco-sites/donate-toys.aspx,2021-10-10T21:07:21.194000,2021-10-10T21:07:21.194000,[email],https://www.starbucks.in/about-us/company-information/business-ethics-and-compliance,2021-10-15T11:01:06.627000,2021-10-15T11:01:06.627000,[email],Audrey Lincoff,Public Affairs Director,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Bernhard, Allison",Tenant Service Coordinator,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Madaray, Beth",Sales Executive,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Nirider, Brett",the Education Member,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Plancich, Danielle",Application Analyst,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Keene, Josh",Senior Property Manager Assistant Vice...,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],"Rendon, Jorge",Realtor,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,https://www.linkedin.com/company/starbucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.pekersbar.com/,pekersbar.com,,,Welcome to Pekers Bar Online!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.facebook.com/PekersBar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://lalalandkindcafe.com/,lalalandkindcafe.com,,,La La Land Kind Cafe – Organic cafe with the purpose of hiring + mentoring foster youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.facebook.com/lalalandkindcafe/,https://www.instagram.com/lalalandkindcafe,,,[email],https://lalalandkindcafe.com/,2021-10-07T09:20:58.317000,2021-10-07T09:20:58.317000,https://lalalandkindcafe.com/store/,2021-10-07T09:20:58.317000,2021-10-07T09:20:58.317000,https://lalalandkindcafe.com/locations/,2021-10-07T09:20:58.317000,2021-10-07T09:20:58.317000,"Powered by LayerSlider 6.11.7 - Multi-Purpose, Responsive, Parallax, Mobile-Friendly Slider Plugin for WordPress.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.mrmissterdtx.com/,mrmissterdtx.com,,,Home | Mr. Misster Dallas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],https://www.mrmissterdtx.com/,2022-03-21T12:08:47.188000,2022-03-21T12:08:47.188000,,,,,,,Wix.com Website Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.jrsdallas.com/,jrsdallas.com,,,JR's Bar and Grill Dallas | Bar and Restaurant,,,,,,,,,1200,http://www.jrsdallas.com/,2021-10-15T11:01:06.627000,2021-10-15T11:01:06.627000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/JrsDallas,https://www.instagram.com/p,https://twitter.com/jrsdallas,,,,,,,,,,,,Jr's Dallas v.1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sevys.com/,sevys.com,,,Sevy's Grill,[email],https://sevys.com/,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://sevys.com/news-1/,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,https://sevys.com/contact-1,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,https://sevys.com/news-1,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/Sevys-Grill-108030515903804/,https://www.instagram.com/sevysgrill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://ilbraccorestaurant.com/,ilbraccorestaurant.com,"il Bracco is an Italian restaurant in the heart of Dallas. We serve fresh classic Italian dishes, featuring pastas, fish and proteins butchered in-house.",,Home - Il Bracco,,,,,,,,,+1 [phone],fb,2022-01-03T00:42:55.184000,2022-01-03T00:42:55.184000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/Il-Bracco-Restaurant-622107241549295/,http://instagram.com/ilbraccoparkcities,,,[email],https://www.ilbraccorestaurant.com/,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,fb,2022-01-03T00:42:55.184000,2022-01-03T00:42:55.184000,,,,WordPress 5.7.2,[email],https://www.ilbraccorestaurant.com/,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://rd-kitchen.com/locations/dallas/,rd-kitchen.com,"Enjoy artisanal sandwiches, hearty salads and comforting entrees in exceptional, modern spaces from Napa to Dallas.",,R+D Kitchen,[email],https://rd-kitchen.com/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,[email],https://rd-kitchen.com/giftcards/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,8002309787,https://rd-kitchen.com/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,3103953314,https://rd-kitchen.com/locations/santamonica/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,9492190555,https://rd-kitchen.com/locations/newportbeach/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,18883039134,https://rd-kitchen.com/giftcards/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,7079450920,https://rd-kitchen.com/locations/yountville/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,2148907900,https://rd-kitchen.com/locations/dallas/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,,,,,https://rd-kitchen.com/locations/dallas/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,https://rd-kitchen.com/contact/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,https://rd-kitchen.com/locations/santamonica/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,https://rd-kitchen.com/giftcards/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,,,,,,,,,,,,,,,,,https://www.facebook.com/rdkitchensantamonica,https://www.instagram.com/therdkitchens,,,,,,,,,,,,,nanoc 4.9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://rd-kitchen.com/locations/santamonica/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,https://rd-kitchen.com/locations/newportbeach/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.mlcdallas.com/,mlcdallas.com,"Nick Badovinus' latest concept. Seafood Restaurant in Dallas, Texas",,Montlake Cut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],http://www.mlcdallas.com/,2021-11-30T07:51:52.031000,2021-11-30T07:51:52.031000,http://www.mlcdallas.com/dinner-menu,2021-11-30T07:51:52.031000,2021-11-30T07:51:52.031000,http://www.mlcdallas.com/dinner-menu-1,2021-11-30T07:51:52.031000,2021-11-30T07:51:52.031000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://hudsonhousehp.com/,hudsonhousehp.com,"Inspired by the rich culinary history of the Hudson Valley, Dallas based Hudson House aims to pair that style of comfort food with the neighborhood vibe of the West Village in New York City.","Oysters, Dallas Oysters, Dallas Restaurant,  Oysters in Dallas, Oysters near me, Best Oysters, Best Cheeseburger, Where to eat Oysters in Dallas",Hudson House,[email],https://www.hudsonhousehp.com/careers/,2022-03-14T04:47:07.590000,2022-03-14T04:47:07.590000,,,,,2145832255,https://www.hudsonhousehp.com/,2021-11-30T07:51:52.031000,2022-03-21T12:08:47.188000,2147025002,https://www.hudsonhousehp.com/,2021-11-30T07:51:52.031000,2022-03-21T12:08:47.188000,2143632882,https://www.hudsonhousehp.com/,2021-11-30T07:51:52.031000,2022-03-21T12:08:47.188000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.facebook.com/HudsonHouseHP,http://instagram.com/thehudsonhouse,https://twitter.com/VandelayHG,,[email],https://www.hudsonhousehp.com/catering/,2021-11-30T07:51:52.031000,2022-03-21T12:08:47.188000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.linkedin.com/company/vandelay-hospitality-group/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.truefoodkitchen.com/locations/dallas?utm_source=GMBlisting&utm_medium=organic&utm_content=website,truefoodkitchen.com,"Dine in or order online to enjoy our healthy, chef-driven, seasonal food & drinks. Our brunch, lunch, dinner & catering menus offer organic, gluten-free, vegan & vegetarian options",,True Food Kitchen | Health-driven Seasonal Restaurant & Scratch Bar,,,,,,,,,6027743488,https://www.truefoodkitchen.com/locations/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,4802654500,https://www.truefoodkitchen.com/locations/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,6027423000,https://www.truefoodkitchen.com/locations/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,4802120175,https://www.truefoodkitchen.com/privacy/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,+1 [phone],fb,2022-01-03T01:12:00.219000,2022-01-03T01:12:00.219000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/TrueFoodKitchen,http://instagram.com/livetruefood,,,[email],https://www.truefoodkitchen.com/contact/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,https://www.truefoodkitchen.com/talktotrue/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,,,,wordpress,[email],https://www.truefoodkitchen.com/privacy/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amy Legere,recruiting manager,https://www.truefoodkitchen.com/privacy/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,https://www.truefoodkitchen.com/contact/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
