https://locations.bucadibeppo.com/us/tx/dallas/7843-park-ln?utm_source=google&utm_campaign=local-listing&utm_medium=organic&utm_content=gmb&y_source=1_NDgxNzY1MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,locations.bucadibeppo.com,Browse all Buca di Beppo locations. Enjoy our authentic Italian food served family style. Host your next party at Buca or order catering.,,"Buca di Beppo locations | Family Style Dining, Catering",,,,,,,,,17045425146,https://locations.bucadibeppo.com/us/nc/pineville/10915-carolina-place-pkwy,2021-09-18T14:41:20.784000,2022-05-10T14:53:00.275000,18779552822,https://locations.bucadibeppo.com/us/nc/pineville/10915-carolina-place-pkwy,2021-09-18T14:41:20.784000,2022-05-10T14:53:00.275000,17706439463,https://locations.bucadibeppo.com/us/ga/alpharetta/2335-mansell-rd,2021-09-18T14:41:20.784000,2022-05-12T16:02:00.104000,12022328466,https://locations.bucadibeppo.com/us/dc/washington/1825-connecticut-ave-nw,2021-09-18T14:41:20.784000,2022-04-22T16:03:59.765000,15058722822,https://locations.bucadibeppo.com/us/nm/albuquerque/6520-americas-pkwy-ne,2021-09-18T14:41:20.784000,2022-05-12T16:02:00.104000,15024932426,https://locations.bucadibeppo.com/us/ky/louisville/2051-s-hurstbourne-pkwy,2021-09-18T14:41:20.784000,2022-05-12T16:02:00.104000,18169316548,https://locations.bucadibeppo.com/us/mo/kansas-city/310-w-47th-st,2021-09-18T14:41:20.784000,2022-05-11T12:33:41.369000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://locations.bucadibeppo.com/us/nc/pineville/10915-carolina-place-pkwy,2021-09-18T14:41:20.784000,2022-05-10T14:53:00.275000,https://locations.bucadibeppo.com/us/nc/pineville/10915-carolina-place-pkwy,2021-10-02T10:21:48.201000,2022-05-10T14:53:00.275000,,,https://locations.bucadibeppo.com/us/dc/washington/1825-connecticut-ave-nw,2021-09-18T14:41:20.784000,2022-04-22T16:03:59.765000,https://locations.bucadibeppo.com/us/dc/washington/1825-connecticut-ave-nw,2021-10-02T09:22:11.187000,2022-04-22T16:03:59.765000,https://locations.bucadibeppo.com/us/ga/alpharetta/2335-mansell-rd,2021-09-18T14:41:20.784000,2022-05-12T16:02:00.104000,https://locations.bucadibeppo.com/us/dc/washington/1825-connecticut-ave-nw,2021-09-18T14:41:20.784000,2022-04-22T16:03:59.765000,https://locations.bucadibeppo.com/us/ga/alpharetta/2335-mansell-rd,2021-09-18T14:41:20.784000,2022-05-12T16:02:00.104000,https://locations.bucadibeppo.com/us/ga/alpharetta/2335-mansell-rd,2021-10-02T09:22:11.187000,2022-05-12T16:02:00.104000,https://locations.bucadibeppo.com/us/nm/albuquerque/6520-americas-pkwy-ne,2021-09-18T14:41:20.784000,2022-05-12T16:02:00.104000,https://locations.bucadibeppo.com/us/nm/albuquerque/6520-americas-pkwy-ne,2021-10-02T09:22:11.187000,2022-05-12T16:02:00.104000,https://locations.bucadibeppo.com/us/ky/louisville/2051-s-hurstbourne-pkwy,2021-09-18T14:41:20.784000,2022-05-12T16:02:00.104000,https://locations.bucadibeppo.com/us/ky/louisville/2051-s-hurstbourne-pkwy,2021-10-06T08:36:10.962000,2022-05-12T16:02:00.104000,https://locations.bucadibeppo.com/us/mo/kansas-city/310-w-47th-st,2021-09-18T14:41:20.784000,2022-05-11T12:33:41.369000,https://locations.bucadibeppo.com/us/mo/kansas-city/310-w-47th-st,2021-10-03T17:32:11.238000,2022-05-11T12:33:41.369000,15184592822,https://locations.bucadibeppo.com/us/ny/colonie/44-wolf-rd,2021-10-02T09:22:11.187000,2022-05-11T00:00:20.955000,https://locations.bucadibeppo.com/us/ny/colonie/44-wolf-rd,2021-10-02T09:22:11.187000,2022-05-11T00:00:20.955000,https://locations.bucadibeppo.com/us/ny/colonie/44-wolf-rd,2021-10-02T10:21:48.201000,2022-05-11T00:00:20.955000,16157781321,https://locations.bucadibeppo.com/us/tn/franklin/1722-galleria-blvd,2021-10-02T09:22:11.187000,2022-05-06T10:48:13.484000,https://locations.bucadibeppo.com/us/tn/franklin/1722-galleria-blvd,2021-10-02T09:22:11.187000,2022-05-06T10:48:13.484000,https://locations.bucadibeppo.com/us/tn/franklin/1722-galleria-blvd,2021-10-07T03:52:13.577000,2022-05-06T10:48:13.484000,18085910800,https://locations.bucadibeppo.com/us/hi/honolulu/1030-auahi-st,2021-10-02T10:21:48.201000,2022-05-08T11:38:59.568000,https://locations.bucadibeppo.com/us/hi/honolulu/1030-auahi-st,2021-10-02T10:21:48.201000,2022-05-08T11:38:59.568000,https://locations.bucadibeppo.com/us/hi/honolulu/1030-auahi-st,2021-10-03T17:32:11.238000,2022-05-08T11:38:59.568000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.seasons52.com/locations/tx/dallas/dallas-northpark/4526?cmpid=br:s52_ag:ie_ch:loc_ca:S52GMB_sn:gmb_gt:dallas-tx-4526_pl:locurl_rd:1024,seasons52.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],duckduckgo,2021-09-05T22:17:49.338000,2021-09-05T22:17:49.338000,,,,,,,,[email],duckduckgo,2021-09-05T22:17:49.338000,2021-09-05T22:17:49.338000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-13T19:16:14.476000,2021-11-13T19:16:14.476000,,,,,,,[email],Linkedin,2021-11-13T19:16:14.476000,2021-11-13T19:16:14.476000,,,,,,,[email],Linkedin,2021-11-14T15:28:56.660000,2021-11-14T15:28:56.660000,[email],Linkedin,2021-11-14T15:28:56.660000,2021-11-14T15:28:56.660000,[email],Linkedin,2021-11-14T15:28:56.660000,2021-11-14T15:28:56.660000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annie Steenhoek,server,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph Winner,managing partner,Jessica White,service manager,Shannon Anderson,Field Sales Manager,Lisa Lawrence,Brand Manager,Stephen Judge,Chief Executive Officer,George Miliotes,Beverage Director,Cliff Pleau,Executive Chef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.maggianos.com/locations/texas/dallas/205-northpark-center?utm_source=google&utm_medium=organic&utm_campaign=Maggianos,maggianos.com,"Maggiano’s Little Italy is your destination restaurant for Italian-American dining, banquets, and catering. Find locations near you or order to-go!",,Maggiano's Little Italy | Italian-American Restaurant | Banquets & Catering,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,https://www.facebook.com/Maggianos,https://instagram.com/maggianoslittleitaly,https://twitter.com/Maggianos,https://www.youtube.com/user/MaggianosLittleItaly,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],,,https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],Tony  Roethler,,ZInfo,2022-03-04T17:34:37.106000,2022-03-04T17:34:37.106000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.linkedin.com/company/maggiano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,[email],https://maggianos.com/catering,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,,,,
http://www.konagrill.com/locations/dallas-tx,konagrill.com,"Classic American Grill With Fresh Seafood, Great Steak & Chops, Complemented By Best Choice Of Sushi & Margaritas At Any Grill In America","kona grill, kona grill fashion square, kona grill cincinnati, kona grill ridgedale, kona grill minnetonka, kona grill scottsdale, kona grill san tan, kona grill liberty center, kona grill perkins rowe, kona grill north star,",Kona Grill | America's Grill | Seafood | Steak | Sushi | Margaritas,[email],https://www.konagrill.com/more/privacy-policy,2021-08-20T14:23:28.109000,2021-08-20T14:23:28.109000,[email],ZInfo,2022-03-03T18:58:06.318000,2022-03-03T18:58:06.318000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],ZInfo,2022-03-03T18:58:06.318000,2022-03-03T18:58:06.318000,https://www.facebook.com/konagrill,http://instagram.com/konagrill,http://twitter.com/konagrill,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,concrete5 - 8.2.1,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.linkedin.com/company/kona-grill,,,,,,,Robert W Cheney,assistant general manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jennifer Ezra,professional organizer,Julie Salomone,human resources,Teresa Ratcliff,architecture and development manager,Cindy Pyun,director of training,Andria Pacinelli,sr. director of development,Victoria Tellez,administrative assistant,Christi Hing,chief financial officer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Donald Dempsey,,Marcus E Jundt,,Grill Boise,assistant general manager,Jony Kona Kona,line cook,,
