http://www.thetacojoint.com/,thetacojoint.com,,tex-mex tex-mex food tex-mex restaurant tex-mex lakewood tex-mex richardson tex-mex preston center tex-mex dallas tex-mex DFW tex-mex east dallas tex-mex mockingbird taco joint lakewood taco joint peak street taco joint peak taco joint richardson taco joint preston taco joint preston center taco joint east dallas taco joint mockingbird taco franchise taco joint franchise tex-mex franchise tex-mex franchise opportunity Corey McCauley Corey McCauley Taco Joint Corey McCauley franchise family-friendly family restaurant family-friendly tex-mex famiy-friendly restaurant dallas outstanding customer service thetacojoint.com the taco joint breakfast tacos dallas the gaston grab jalapeno ranch all-day breakfast Porkiladas SMU Alamo Draft House Alamo Draft House Richardson Lower Greenville,Home - Taco Joint,[email],https://thetacojoint.com/comments/,2022-04-20T08:33:41.695000,2022-04-20T08:33:41.695000,[email],https://thetacojoint.com/comments/,2022-04-20T08:33:41.695000,2022-04-20T08:33:41.695000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],https://thetacojoint.com/comments/,2022-04-20T08:33:41.695000,2022-04-20T08:33:41.695000,https://www.facebook.com/thetacojointdallas,https://www.instagram.com/thetacojoint,http://twitter.com/tacojoint,,[email],https://thetacojoint.com/comments/,2022-04-20T08:33:41.695000,2022-04-20T08:33:41.695000,,,,,,,wordpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,https://thetacojoint.com/comments/,2022-04-20T08:33:41.695000,2022-04-20T08:33:41.695000,[email],,,https://thetacojoint.com/comments/,2022-04-20T08:33:41.695000,2022-04-20T08:33:41.695000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.nordstrom.com/store-details/nordstrom-northpark-center?utm_source=google&utm_medium=organic&utm_campaign=food&utm_content=22723&utm_channel=low_nd_seo_local&sp_source=google&sp_campaign=food,nordstrom.com,,,,[email],ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,,,,,[email],duckduckgo,2021-09-02T16:52:56.687000,2021-09-02T16:52:56.687000,https://certifiedlegalfunding.com/recalls/,2021-09-06T21:08:27.004000,2021-09-06T21:08:27.004000,,,,,[email],https://www.lesliebethel.com/work,2021-10-08T21:10:15.050000,2021-10-08T21:10:15.050000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,,,,,,,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,[email],Linkedin,2021-11-06T16:04:59.345000,2021-11-06T16:04:59.345000,[email],Aiko  Endow,,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],Aileen  Blackmore,,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],Amy  Lippencott,,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],Aimee  Corr,,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],Aimee  Hillblom,,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],Aimee  Stevenson,,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,[email],Ajoy  Cherian,,ZInfo,2022-03-02T18:00:47.122000,2022-03-02T18:00:47.122000,,,,,,,,Tonya Young,boise nordstrom rack store manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natalie Rocha,loss prevention manager,Stephanie Scaggs,womens department sales,Kenneth Brown,customer service representative,Gina Robinson,customer service representative,Mark Hagen,internal audit intern,Scarlet Roa,store administrator,Ayanna Ruthcash Riser,store administrator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adam  Mccasland,,Adam  Seed,,,,,,Adam  Goracke,
http://hillstonerestaurant.com/locations/dallas-parkcities/,hillstonerestaurant.com,"Classic American cuisine, warm modern spaces featuring striking artwork, and extraordinary service in a casual setting.",,Hillstone,[email],https://hillstonerestaurant.com/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,[email],https://hillstonerestaurant.com/giftcards/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,8002309787,https://hillstonerestaurant.com/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,3055290141,https://hillstonerestaurant.com/locations/coralgables/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,3105767558,https://hillstonerestaurant.com/locations/santamonica/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,2146918991,https://hillstonerestaurant.com/locations/dallas-parkcities/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,7135292385,https://hillstonerestaurant.com/locations/houston/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,3033334688,https://hillstonerestaurant.com/locations/denver/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,6029579700,https://hillstonerestaurant.com/locations/phoenix/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,https://hillstonerestaurant.com/locations/denver/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,https://hillstonerestaurant.com/locations/sanfrancisco/,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,https://hillstonerestaurant.com/gallery/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,https://hillstonerestaurant.com/about/,2021-08-17T04:04:48.095000,2021-10-20T19:34:44.948000,,,,,,,,,,,,,,,,,https://www.facebook.com/Hillstone-in-Coral-Gables-112402342167721/,https://www.instagram.com/hillstonerestaurant,,,,,,,,,,,,,nanoc 4.9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://hillstonerestaurant.com/locations/coralgables/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,https://hillstonerestaurant.com/gallery/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2126891090,https://hillstonerestaurant.com/locations/nyc-parkavenuesouth/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,,,,,,,18883039134,https://hillstonerestaurant.com/giftcards/,2021-10-20T19:34:44.948000,2021-10-20T19:34:44.948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://locations.thecheesecakefactory.com/tx/dallas-26.html?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,locations.thecheesecakefactory.com,"Maps, Driving Directions and Local Restaurant Information.",,The Cheesecake Factory Restaurant Locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/thecheesecakefactory,http://www.instagram.com/cheesecakefactory,https://www.twitter.com/cheesecake,https://www.youtube.com/user/TCFMarketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.elfenix.com/,elfenix.com,"El Fenix Mexican Restaurants, The Original Tex Mex. A STORY 100 YEARS IN THE MAKING. Come join us at any of our locations for Lunch or Dinner.",,El Fenix Mexican Restaurants - The Original Tex Mex - Best Mexican Food in TX,,,,,,,,,+1 [phone],fb,2021-12-17T10:41:12.409000,2022-02-01T05:16:59.252000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/ElFenixMexicanRestaurant/,https://www.instagram.com/elfenixmexican,https://twitter.com/ElFenixMexican,,[email],fb,2021-12-17T10:41:12.409000,2022-02-01T05:16:59.252000,,,,,,,WordPress 5.8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.malaikitchen.com/,malaikitchen.com," Best Thai & Vietnamese Restaurant in Dallas, located Uptown in West Village. Offering Brunch, Happy Hour, Home Brew, Growler Fill, vegan and vegetarian options","Best Brunch in Dallas, Best thai food in Dallas, Cheap Drinks, Cocktails Dallas, Happy Hour Deals, asian food Dallas, dallas thai food, drink specials, ethnic, great restaurant, growler, home brew, thai, vegan, vegetarian",Malai Kitchen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],https://www.malaikitchen.com/fort-worth-cdjm,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,Wix.com Website Builder,[email],https://www.malaikitchen.com/sl-contact,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,[email],https://www.malaikitchen.com/contact,2021-08-17T04:04:48.095000,2021-08-17T04:04:48.095000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.muchachotexmex.com/,muchachotexmex.com,,,"Muchacho Tex Mex - Dallas, TX & Southlake, TX - Muchacho Tex Mex",,,,,,,,,4695132944,http://muchachotexmex.com,2021-12-29T19:48:08.149000,2021-12-29T19:48:08.149000,6824774500,http://muchachotexmex.com,2021-12-29T19:48:08.149000,2021-12-29T19:48:08.149000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/muchachotexmex/,https://www.instagram.com/ChefOmarFlores,,,[email],http://muchachotexmex.com,2021-12-29T19:48:08.149000,2021-12-29T19:48:08.149000,http://muchachotexmex.com/southlake-tex-mex/,2021-12-29T19:48:08.149000,2021-12-29T19:48:08.149000,http://muchachotexmex.com/dallas-tex-mex/,2021-12-29T19:48:08.149000,2021-12-29T19:48:08.149000,WordPress 5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://muchachotexmex.com/dallas-tex-mex/,2021-12-29T19:48:08.149000,2021-12-29T19:48:08.149000,,,,,,,,,,,,http://muchachotexmex.com/southlake-tex-mex/,2021-12-29T19:48:08.149000,2021-12-29T19:48:08.149000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://gofishpoketexas.com/,gofishpoketexas.com,,,Account Suspended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/gofishpoketexas/,https://www.instagram.com/gofishpoketexas,https://twitter.com/gofishpoketexas,,[email],http://gofishpoketexas.com/cgi-sys/suspendedpage.cgi,2022-05-12T16:02:00.104000,2022-05-12T16:02:00.104000,,,,,,,WordPress 4.9.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://roti.com/?utm_source=facebook&utm_medium=Yext&y_source=1_MjYwNTAzNzYtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,roti.com,,,Rōti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],Linkedin,2021-11-13T19:16:40.181000,2021-11-13T19:16:40.181000,,,,,,,,[email],Linkedin,2021-11-13T19:16:40.181000,2021-11-13T19:16:40.181000,,,,,,,[email],Linkedin,2021-11-13T19:16:14.476000,2021-11-13T19:16:14.476000,,,,,,,[email],Linkedin,2021-11-13T19:16:14.476000,2021-11-13T19:16:14.476000,,,,,,,[email],Linkedin,2021-11-14T10:51:02.022000,2021-11-14T10:51:02.022000,,,,,,,[email],Linkedin,2021-11-14T10:51:02.022000,2021-11-14T10:51:02.022000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Justin Westlund,Catering Sales Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jack Cahillane,General Manager,Paul Molthan,Chef,Julie Weber,Senior Catering Sales Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Post,Co-Founder and President,Bill Holleman,Director of Operations,,
http://www.rexsseafood.com/,rexsseafood.com,,,Rex's Seafood,,,,,,,,,12147580566,http://rexsseafood.com,2021-10-03T17:32:11.238000,2022-01-03T06:56:42.689000,12142729372,http://rexsseafood.com,2021-10-03T17:32:11.238000,2022-01-03T06:56:42.689000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/1580195052247355,,https://www.twitter.com/Rexsseafood,,[email],duckduckgo,2022-01-03T06:59:03.744000,2022-01-03T06:59:03.744000,,,,,,,,[email],duckduckgo,2022-01-03T06:59:03.744000,2022-01-03T06:59:03.744000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

